2020-12-01,0.005984,0.006146,0.005984,0.006024,11900.0,71.84,IOST,https://www.cryptocompare.com/media/27010459/iost.png,IOS token
2020-12-01,102.08,110.33,112.92,104.05,189649.46,19733305.12,DASH,https://www.cryptocompare.com/media/37459376/dash.png,Dash
2020-12-01,2.711,3.016,2.924,2.735,209971.41,598920.15,QTUM,https://www.cryptocompare.com/media/1383382/qtum.png,QTUM
2020-12-01,0.06402,0.07099,0.07033,0.06634,25734423.12,1746918.44,CRO,https://www.cryptocompare.com/media/34478435/mco.png,Crypto.com Chain Token
2020-12-01,0.3039,0.3473,0.3282,0.3079,32028153.82,10283307.54,ALGO,https://www.cryptocompare.com/media/35650900/algo.png,Algorand
2020-12-01,0.01946,0.02146,0.02156,0.01964,1738089.97,34133.84,RSR,https://www.cryptocompare.com/media/35650703/rsr.png,Reserve Rights
2020-12-01,0.0775,0.09339,0.08176,0.08547,11228516.03,959727.47,CVC,https://www.cryptocompare.com/media/1383611/cvc.png,Civic
2020-12-01,1.03,1.395,1.062,1.202,819660.0,978330.27,SRM,https://www.cryptocompare.com/media/37072331/srm.png,Serum
2020-12-01,0.03951,0.045,0.04363,0.04097,70700.01,2991.72,SNT,https://www.cryptocompare.com/media/1383568/snt.png,Status Network Token
2020-12-01,0.438,0.461,0.4748,0.4553,553905.45,252210.26,KLAY,https://www.cryptocompare.com/media/36569485/klay.png,Klaytn
2020-12-01,18214.17,19298.69,19673.35,18788.67,355.61,6681439.47,WBTC,https://www.cryptocompare.com/media/35309588/wbtc.png,Wrapped Bitcoin
2020-12-01,28.98,31.35,30.4,30.41,133495.22,4058989.52,FIL,https://www.cryptocompare.com/media/37459215/fil.png,FileCoin
2020-12-01,1.002,1.01,1.007,1.005,9442412.9,9494040.01,DAI,https://www.cryptocompare.com/media/36569383/mcd.png,Multi Collateral Dai
2020-12-01,0.217,0.2325,0.2433,0.2227,14128753.77,3146597.47,ABBC,https://www.cryptocompare.com/media/34836013/abbc_ticker.png,ABBC Coin
2020-12-01,23.36,25.41,24.65,25.31,75091.01,1900768.55,DCR,https://www.cryptocompare.com/media/1382607/decred.png,Decred
2020-12-01,0.01122,0.015,0.01456,0.01403,4803486.25,66144.12,RVN,https://www.cryptocompare.com/media/27011010/rvn.jpg,Ravencoin
2020-12-01,276.24,305.56,317.35,288.08,446873.91,128736249.26,BCH,https://www.cryptocompare.com/media/35650680/bch.png,Bitcoin Cash
2020-12-01,0.1735,0.2044,0.2026,0.1839,292174758.22,55717904.67,XLM,https://www.cryptocompare.com/media/35521289/xlm.png,Stellar
2020-12-01,72.84,78.25,78.59,74.74,202601.71,15141621.81,ZEC,https://www.cryptocompare.com/media/351360/zec.png,ZCash
2020-12-01,0.9694,1.061,0.9997,1.001,91108.23,91226.58,USDT,https://www.cryptocompare.com/media/1383672/usdt.png,Tether
2020-12-01,3.551,4.094,3.951,3.661,3480605.74,13284257.09,OMG,https://www.cryptocompare.com/media/37071946/omg.png,OMG Network
2020-12-01,0.003252,0.003602,0.003541,0.003336,37731526.17,129314.07,DOGE,https://www.cryptocompare.com/media/19684/doge.png,Dogecoin
2020-12-01,0.03208,0.03598,0.0347,0.03421,5096574.28,171384.25,HBAR,https://www.cryptocompare.com/media/35651541/hbar.png,Hedera Hashgraph
2020-12-01,0.5868,0.6337,0.6439,0.6144,685910.92,421402.43,THETA,https://www.cryptocompare.com/media/27010450/theta.png,Theta
2020-12-01,121.72,127.62,130.54,125.79,242011.81,30443597.04,XMR,https://www.cryptocompare.com/media/19969/xmr.png,Monero
2020-12-01,0.0564,0.06665,0.06322,0.05903,2834156.58,167309.79,PAY,https://www.cryptocompare.com/media/1383687/pay.png,TenX
2020-12-01,70.21,76.2,76.11,74.51,170966.96,12738816.4,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-12-01,1.128,1.329,1.207,1.165,328826.86,403993.93,NANO,https://www.cryptocompare.com/media/30001997/untitled-1.png,Nano
2020-12-01,6.397,7.092,7.069,6.817,323298.23,2216108.35,WAVES,https://www.cryptocompare.com/media/27010639/waves2.png,Waves
2020-12-01,0.0,0.0,0.0,0.0,0.0,0.0,GRT,https://www.cryptocompare.com/media/37621875/the-graph.png,The Graph
2020-12-01,18194.17,19911.79,19686.87,18792.03,91108.23,1743191338.61,BTC,https://www.cryptocompare.com/media/19633/btc.png,Bitcoin
2020-12-01,0.9683,1.06,0.9989,1.0,91108.23,91120.59,TUSD,https://www.cryptocompare.com/media/35650578/tusd.png,True USD
2020-12-01,0.2067,0.234,0.2294,0.2278,7457490.0,1698513.47,ALPHA,https://www.cryptocompare.com/media/37305730/alpha.png,Alpha Finance Lab
2020-12-01,0.01266,0.01583,0.01337,0.01466,482563780.94,7072334.13,GTO,https://www.cryptocompare.com/media/16746671/gto.png,GIFTO
2020-12-01,103.26,117.93,111.95,105.09,43919.96,4788250.62,COMP,https://www.cryptocompare.com/media/37072045/comp.png,Compound
2020-12-01,8.883,9.34,9.71,9.071,91157.97,826886.0,BTG,https://www.cryptocompare.com/media/27011062/btg.png,Bitcoin Gold
2020-12-01,0.1013,0.1133,0.1049,0.1055,445008.14,46068.67,ELF,https://www.cryptocompare.com/media/20780600/elf.png,aelf
2020-12-01,168.7,175.8,182.93,169.28,225888.45,38238081.98,BSV,https://www.cryptocompare.com/media/35309257/bsv1.png,Bitcoin SV
2020-12-01,4.994,5.539,5.377,5.091,904045.7,4718349.9,DOT,https://www.cryptocompare.com/media/37072130/dot.png,Polkadot
2020-12-01,0.5395,0.618,0.5985,0.5567,847158.87,493122.15,ONT,https://www.cryptocompare.com/media/36798656/ont.png,Ontology
2020-12-01,0.232,0.2611,0.244,0.2355,2984257.76,729547.4,BAT,https://www.cryptocompare.com/media/1383370/bat.png,Basic Attention Token
2020-12-01,13.1,14.88,14.24,13.36,5322267.61,74494562.3,LINK,https://www.cryptocompare.com/media/35309382/link.png,Chainlink
2020-12-01,17.14,18.62,18.56,17.53,830888.81,14566382.18,NEO,https://www.cryptocompare.com/media/37459377/neo.png,NEO
2020-12-01,0.3916,0.4492,0.4282,0.3993,9647903.34,4022558.82,ZRX,https://www.cryptocompare.com/media/1383799/zrx.png,0x
2020-12-01,0.01421,0.0165,0.016,0.0148,92633155.97,1420202.67,VET,https://www.cryptocompare.com/media/12318129/ven.png,VeChain
2020-12-01,3.452,3.666,3.694,3.568,288807.49,1030575.45,AVAX,https://www.cryptocompare.com/media/37305719/avax.png,Avalanche
2020-12-01,0.9197,0.9964,0.9804,0.9435,5105943.85,4817702.22,SXP,https://www.cryptocompare.com/media/35651362/sxp.png,Swipe
2020-12-01,1.013,1.137,1.076,1.06,120315.2,127522.54,NEAR,https://www.cryptocompare.com/media/37458963/near.png,Near
2020-12-01,0.149,0.1667,0.1606,0.1582,1465886.8,231945.65,VGX,https://www.cryptocompare.com/media/36569441/vgx.png,Voyager Token
2020-12-01,0.3296,0.3684,0.3503,0.3441,161077.22,56011.91,STORJ,https://www.cryptocompare.com/media/20422/sjcx.png,Storj
2020-12-01,0.04698,0.05187,0.05079,0.04999,12998074.05,649732.13,DNT,https://www.cryptocompare.com/media/1383701/dnt.png,district0x
2020-12-01,1.864,2.073,1.968,1.977,530981.76,1049627.52,SOLAN,https://www.cryptocompare.com/media/36934955/solan.png,Solana
2020-12-01,0.003185,0.003497,0.003378,0.003298,60689610.71,202546.69,SC,https://www.cryptocompare.com/media/20726/siacon-logo.png,Siacoin
2020-12-01,4.339,4.779,4.685,4.496,905481.85,4157829.51,FTT,https://www.cryptocompare.com/media/35651305/ftxt.png,FTX Token
2020-12-01,0.018,0.02,0.01944,0.01893,922540.6,17660.22,MATIC,https://www.cryptocompare.com/media/35650476/matic.png,Matic Network
2020-12-01,80.08,92.91,87.67,85.16,2252551.78,197272725.99,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
2020-12-01,3.416,3.983,3.766,3.555,3621609.86,13292698.58,UNI,https://www.cryptocompare.com/media/36935118/uniswap.png,Uniswap Protocol Token
2020-12-01,0.3787,0.4166,0.3998,0.3888,6806274.62,2646327.9,LUNA,https://www.cryptocompare.com/media/37459367/luna.png,Terra
2020-12-01,0.1444,0.1744,0.1723,0.1556,74183489.63,11891637.88,ADA,https://www.cryptocompare.com/media/12318177/ada.png,Cardano
2020-12-01,0.1721,0.1907,0.1837,0.1767,881430.74,160610.06,XEM,https://www.cryptocompare.com/media/20490/xem.png,NEM
2020-12-01,6.147,7.016,6.773,6.267,927733.14,6187493.55,ETC,https://www.cryptocompare.com/media/33752295/etc_new.png,Ethereum Classic
2020-12-01,5.091,5.42,5.53,5.235,1561398.48,8174638.6,OKB,https://www.cryptocompare.com/media/34478141/okb.png,Okex
2020-12-01,5.74,6.591,6.239,5.938,459987.02,2833296.87,BAND,https://www.cryptocompare.com/media/35651530/band.png,Band Protocol
2020-12-01,1.482,2.044,1.58,1.928,605216.5,1094490.31,SUSHI,https://www.cryptocompare.com/media/37305388/sushi.png,Sushi
2020-12-01,4.523,5.002,4.747,4.751,543073.39,2579938.12,SNX,https://www.cryptocompare.com/media/35309690/hav.png,Synthetix
2020-12-01,520.65,570.77,568.5,528.44,2823.3,1535889.08,MKR,https://www.cryptocompare.com/media/1382296/mkr.png,Maker
2020-12-01,0.08299,0.09597,0.08775,0.08696,1205698.46,108323.96,MANA,https://www.cryptocompare.com/media/1383903/mana.png,Decentraland
2020-12-01,0.6619,0.7563,0.7099,0.6801,35371.0,25446.64,TOMO,https://www.cryptocompare.com/media/30001748/tomo.jpg,TomoChain
2020-12-01,13.37,15.42,14.86,13.55,79025.44,1129901.94,BAL,https://www.cryptocompare.com/media/37072101/bal.png,Balancer
2020-12-01,0.63,0.755,0.677,0.679,422962.12,289661.33,CRV,https://www.cryptocompare.com/media/37072342/crv.png,Curve DAO Token
2020-12-01,0.4047,0.4644,0.439,0.4204,592527.68,260491.93,ICX,https://www.cryptocompare.com/media/36640221/iconlogo.png,ICON Project
2020-12-01,566.47,636.06,616.14,586.23,1268939.21,762366851.43,ETH,https://www.cryptocompare.com/media/20646/eth_logo.png,Ethereum
2020-12-01,1.59,1.807,1.679,1.649,76771.65,129623.73,KAVA,https://www.cryptocompare.com/media/36569370/kava.png,Kava
2020-12-01,0.137,0.1536,0.1484,0.1474,523352.29,77186.74,ENJ,https://www.cryptocompare.com/media/11417639/enjt.png,Enjin Coin
2020-12-01,24.11,26.68,26.18,24.66,68735.48,1694683.11,TRB,https://www.cryptocompare.com/media/36639873/trb.png,Tellor
2020-12-01,0.006612,0.007795,0.007303,0.00706,1276183.96,8958.18,XVG,https://www.cryptocompare.com/media/12318032/xvg.png,Verge
2020-12-01,0.1817,0.211,0.2033,0.1993,1356612.58,270397.58,TRUE,https://www.cryptocompare.com/media/33187843/true.jpg,True Chain
2020-12-01,0.9672,1.086,0.9991,1.001,1268939.21,1270130.84,BUSD,https://www.cryptocompare.com/media/9350818/binance.png,BUSD
2020-12-01,2.924,3.337,3.261,2.999,6603255.75,20662128.97,EOS,https://www.cryptocompare.com/media/1383652/eos_1.png,EOS
2020-12-01,2.214,2.553,2.489,2.327,5788131.73,13765195.4,XTZ,https://www.cryptocompare.com/media/35651213/tezos-logo.png,Tezos
2020-12-01,0.0294,0.03425,0.03241,0.03036,67325100.11,2148020.0,TRX,https://www.cryptocompare.com/media/34477805/trx.jpg,TRON
2020-12-01,0.184,0.205,0.2015,0.189,13017094.13,2528904.49,LRC,https://www.cryptocompare.com/media/36798698/lrc-logo.png,Loopring
2020-12-01,8.663,9.49,9.174,9.302,171223.87,1592733.83,EGLD,https://www.cryptocompare.com/media/35651026/erd.png,Elrond
2020-12-01,3.847,4.142,4.147,4.007,610350.99,2445962.23,HT,https://www.cryptocompare.com/media/27010813/ht.png,Huobi Token
2020-12-01,5.13,5.71,5.574,5.267,746396.8,4034859.88,ATOM,https://www.cryptocompare.com/media/35650432/atom.png,Cosmos
2020-12-01,0.07838,0.08577,0.08651,0.08061,227690.64,18353.37,CTXC,https://www.cryptocompare.com/media/30002149/ctxc.png,Cortex
2020-12-01,0.3165,0.3661,0.3535,0.3274,6496850.96,2179754.29,MIOTA,https://www.cryptocompare.com/media/1383540/iota_logo.png,IOTA
2020-12-01,0.969,1.06,0.9997,1.001,91108.23,91183.59,PAX,https://www.cryptocompare.com/media/34835691/pax.png,Paxos Standard
2020-12-01,0.9543,1.106,1.057,0.9887,4730137.3,4849057.5,KNC,https://www.cryptocompare.com/media/12318084/knc.png,Kyber Network
2020-12-01,0.308,0.3456,0.3365,0.3114,5374551.6,1758708.28,REN,https://www.cryptocompare.com/media/27010916/ren.jpg,REN
2020-12-01,0.02662,0.0315,0.0294,0.0284,16522797.64,484999.57,ZIL,https://www.cryptocompare.com/media/27010464/zil.png,Zilliqa
2020-12-01,2.462,2.99,2.773,2.638,323029.45,852163.0,MCO,https://www.cryptocompare.com/media/34478435/mco.png,Crypto.com
2020-12-01,49.4,54.99,52.19,54.31,71747.3,3896521.73,KSM,https://www.cryptocompare.com/media/36639823/ksm.png,Kusama
2020-12-01,0.06589,0.06964,0.07098,0.06695,18053410.93,1208630.11,BTM,https://www.cryptocompare.com/media/1383996/btm.png,Bytom
2020-12-01,0.005,0.0057,0.0056,0.0054,11688236.1,63417.97,ONE,https://www.cryptocompare.com/media/35650704/one.png,Harmony
2020-12-01,29.48,30.8,31.48,30.16,774955.47,23373593.24,BNB,https://www.cryptocompare.com/media/1383947/bnb.png,Binance Coin
2020-12-01,0.5843,0.6806,0.6649,0.6115,672303016.96,426954463.49,XRP,https://www.cryptocompare.com/media/34477776/xrp.png,XRP
2020-12-01,0.447,0.4811,0.4808,0.4513,436411.09,196943.53,OCEAN,https://www.cryptocompare.com/media/35650582/ocean.png,Ocean Protocol
2020-12-01,24523.2,28278.67,26364.71,25669.5,1528.43,40359715.25,YFI,https://www.cryptocompare.com/media/37072233/yfi.png,yearn.finance
2020-12-01,0.005984,0.006146,0.005984,0.006024,11900.0,71.84,IOST,https://www.cryptocompare.com/media/27010459/iost.png,IOS token
2020-12-01,2.711,3.016,2.924,2.735,209971.41,598920.15,QTUM,https://www.cryptocompare.com/media/1383382/qtum.png,QTUM
2020-12-01,102.08,110.33,112.92,104.05,189649.46,19733305.12,DASH,https://www.cryptocompare.com/media/37459376/dash.png,Dash
2020-12-01,0.9691,1.061,0.9999,1.001,91108.23,91190.53,USDC,https://www.cryptocompare.com/media/34835941/usdc.png,USD Coin
